Лабораторна робота №4

Тема:  Класи в мові програмування Java.

Мета:  Ознайомлення з класами. Використання існуючих та створення власних класів в мові Java.

Завдання

    Визначити C11як остачу від ділення номера залікової книжки студента на 11
    В залежності від C11 визначити варіант завдання:
    C11 	Варіант завдання
    0 	Визначити клас студент, який складається як мінімум з 5-и полів.
    1 	Визначити клас навчальний заклад, який складається як мінімум з 5-и полів.
    2 	Визначити клас автомобіль, який складається як мінімум з 5-и полів.
    3 	Визначити клас літак, який складається як мінімум з 5-и полів.
    4 	Визначити клас морський човен, який складається як мінімум з 5-и полів.
    5 	Визначити клас одяг, який складається як мінімум з 5-и полів.
    6 	Визначити клас косметика, який складається як мінімум з 5-и полів.
    7 	Визначити клас спортивний інвентар, який складається як мінімум з 5-и полів.
    8 	Визначити клас меблі, який складається як мінімум з 5-и полів.
    9 	Визначити клас студент, який складається як мінімум з 5-и полів.
    10 	Визначити клас студент, який складається як мінімум з 5-и полів.
    Створити клас із виконавчим методом, в якому створити масив з об’єктів класу визначеному варіантом (п. 2). Відсортувати масив, за одним з полів, за зростанням, а за іншим, за спаданням використавши при цьому стандартні засоби сортування. Всі змінні повинні бути описані та значення їх задані у виконавчому методі. Код повиненвідповідати стандартам JCC та бути детально задокументований.
